44,24,37
-39,45,52
-16,66,2
138,68,43
-15,86,-39
-30,26,-60
27,-36,18
13,87,30
1,-17,10
86,137,-61
-8,40,-32
14,96,-50
-42,1,-2
108,-22,-17
82,-37,60
-37,120,-105
39,-66,37
119,69,-39
-41,28,-26
-24,-21,-15
215,-32,57
90,65,48
13,16,-68
1,46,38
-81,6,-102
-6,99,52
87,-199,-19
73,108,94
-162,-109,-78
126,39,-36
78,32,-56
-34,54,91
72,5,-70
30,-32,100
225,-34,-71
-18,40,36
-12,134,25
138,-16,31
40,122,27
55,14,-95
45,84,9
80,24,3
34,147,49
-21,63,51
24,30,-62
80,15,90
86,41,-49
98,54,-58
-96,53,70
29,-11,96
-29,6,-78
-36,-6,34
-4,8,41
62,5,-169
43,-7,88
-104,52,-21
60,103,86
47,-127,-66
19,80,-83
87,117,184
52,14,-56
17,-74,42
-13,24,-58
20,132,-70
-55,-63,-31
97,163,30
11,62,30
-1,-43,-5
80,-104,-2
65,68,-39
-133,66,-2
-82,162,17
147,4,46
-16,19,-177
134,59,154
-30,79,30
8,23,-164
-11,91,-42
100,15,200
-28,-84,-169
103,18,58
-39,95,84
36,12,-55
29,3,4
31,112,-21
-25,-31,2
87,183,-56
79,45,177
4,61,-75
93,94,78
-70,133,95
35,-20,-114
30,118,9
22,108,-88
70,-51,-1
-51,117,5
156,68,57
-9,-164,-36
97,-10,-83
88,14,58
16,161,-41
179,-16,45
-70,57,-113
-16,84,-10
123,69,31
1,12,101
19,-27,-77
91,29,117
43,-1,-134
25,60,74
42,71,14
52,50,3
4,-4,20
13,71,-105
23,-44,146
175,53,-109
-148,-13,-1
49,138,11
49,63,12
-88,-86,-66
67,66,14
-8,13,2
24,134,16
33,-117,-103
-12,125,68
38,257,1
70,18,-23
117,-41,66
-110,4,47
-11,-5,-96
90,96,-28
36,54,83
17,139,22
1,-125,-190
-46,79,31
92,82,190
19,-14,-136
1,75,1
-23,14,-38
2,138,3
125,-120,-32
0,71,-19
-1,51,72
114,15,-31
5,60,9
-10,8,-93
91,36,94
94,16,-150
16,48,63
33,-15,70
61,198,60
-49,78,4
7,-10,107
70,-58,-97
-23,139,44
56,55,5
50,17,16
54,95,-53
-1,36,35
-62,124,58
28,141,2
82,-63,-57
-14,106,-68
94,45,39
-105,73,-26
116,-2,53
-7,83,9
89,-3,-31
-43,-31,-32
29,119,107
63,-102,-84
27,34,73
12,93,12
88,138,-15
-122,-89,48
112,-65,57
178,-28,24
-64,100,0
-77,29,-34
84,4,99
14,-78,-7
94,8,12
-31,28,56
-38,33,-64
124,120,92
51,108,29
-130,49,-71
130,111,54
43,36,10
-25,61,-60
141,153,73
-130,-128,-8
175,15,39
69,-65,-80
-39,-4,-1
165,60,39
53,-71,-71
-42,15,82
221,63,5
-123,-32,-72
-8,-11,53
170,54,-67
14,39,-17
134,50,56
18,2,111
-25,70,14
146,75,-33
-105,108,-110
19,173,44
35,114,69
42,81,-121
37,-82,72
-26,-59,66
102,158,70
-53,-1,-99
-35,43,29
85,125,4
-42,56,92
-56,60,-138
155,89,140
36,-21,-125
-44,-8,75
39,-80,30
10,53,-85
13,42,-94
98,-57,135
-52,66,-10
61,53,-8
8,55,20
-2,16,-58
-4,7,-44
84,-1,-2
53,-78,-33
68,35,31
23,-41,8
42,-120,-59
18,81,17
-86,54,-68
18,37,148
162,-144,-49
-16,122,5
-76,14,50
66,11,45
-42,125,-75
46,161,121
14,16,-22
53,61,-55
-27,62,-46
-38,-84,32
10,87,-28
39,-27,185
-40,-21,-116
57,11,40
29,163,-54
-32,71,-20
98,103,62
103,-91,-29
63,16,67
30,42,-72
135,15,-12
40,138,168
-72,-65,-97
41,103,-5
62,-92,41
33,56,88
-16,93,-59
131,63,-31
24,-41,27
-37,3,44
17,52,12
35,45,-65
83,20,3
-11,107,1
-5,-149,-128
81,72,84
140,-8,6
36,-4,53
-50,64,-40
35,14,-53
102,19,0
124,31,77
-89,-29,-61
141,26,93
4,50,-48
45,32,2
-13,61,54
94,56,106
-143,-17,-47
45,-47,5
86,28,69
23,106,-46
96,-55,30
-19,11,-103
27,112,18
54,83,113
12,11,-111
88,-75,25
33,-51,-7
158,-13,117
-37,29,-67
37,173,12
55,91,65
13,46,-8
139,44,88
-57,-25,-28
160,16,-57
-56,18,77
118,40,-37
15,49,29
19,64,-116
76,8,121
103,89,-67
42,-91,33
-29,187,97
-9,21,-20
48,-55,-69
86,34,42
10,147,-97
42,-19,33
-92,15,5
13,-178,57
49,21,-20
-15,-22,-20
227,167,35
-129,-131,-68
-14,25,102
128,-7,-17
27,-5,93
-86,191,69
-102,-17,-27
47,-96,16
4,-67,5
36,93,17
-48,5,-27
40,-5,118
42,-71,-36
21,80,50
-34,54,35
-98,40,-1
152,28,-136
92,116,158
156,34,-78
75,-157,1
-40,12,-124
29,112,61
13,130,7
96,64,-24
62,84,-28
30,35,0
119,84,76
-121,107,25
77,174,46
-1,18,57
-48,-86,42
-6,-35,-38
58,52,104
-79,123,-20
94,1,-90
28,122,-11
5,-48,-38
15,55,29
73,67,-131
-19,92,31
-77,50,-27
152,133,45
-98,28,-68
28,89,-59
97,-2,116
41,80,38
3,-48,-29
22,47,-39
-59,-23,79
-33,13,13
80,55,15
-67,-6,-15
-24,-9,4
-14,-51,1
59,65,-10
-61,40,51
-66,-40,-10
114,-7,2
136,-41,-16
-58,-11,-45
-54,135,129
-44,-25,-75
211,-87,92
1,111,6
37,-3,-100
67,92,-42
-107,23,12
6,45,75
179,-24,7
-95,-17,30
108,-14,35
79,-136,33
107,-9,72
60,2,-109
-137,-98,62
122,44,-8
-32,90,83
93,57,-20
57,58,-41
57,94,49
8,-159,-22
83,171,68
-19,-55,-104
59,79,95
100,95,29
-35,149,18
103,-67,-178
-5,122,101
74,-71,3
61,126,-29
-5,72,5
148,-4,55
93,-51,-23
-126,151,92
2,57,-134
113,63,121
21,-15,52
18,-18,-66
15,-21,-53
-87,95,31
54,-47,-6
35,60,35
-56,-9,-50
83,102,-65
-114,-42,-61
72,102,143
6,39,-82
-26,75,22
180,-117,-30
-19,48,76
21,50,6
167,-26,2
-20,40,1
-21,86,48
43,123,-11
110,77,26
-48,-74,-41
-13,175,5
12,-76,3
-83,13,-16
112,52,-4
116,-21,92
15,60,27
79,-77,-34
-65,55,132
128,18,-31
-39,17,-137
76,63,147
-81,36,-14
47,-31,-26
191,10,9
-42,11,-22
105,83,-128
19,-125,59
-30,115,-38
140,61,145
88,21,16
85,111,-77
15,-65,150
-30,71,-85
-5,31,32
-24,20,-45
67,-88,-60
21,-4,42
-89,56,85
-1,65,-15
5,33,60
111,-21,-62
97,157,-25
48,82,59
-54,-2,-54
2,-19,74
50,-5,-15
80,50,71
36,-89,-23
-20,113,-40
59,90,100
-20,-19,-68
43,97,6
42,116,5
156,-19,26
25,3,57
-7,52,-73
39,28,93
12,135,-75
-89,95,-13
31,82,26
-5,44,-22
103,46,-63
-40,4,103
-77,34,-37
103,48,-29
65,-43,17
79,-30,-87
98,161,41
47,-74,-24
-42,155,-25
36,-96,-30
10,93,68
65,-16,5
90,66,14
22,73,21
63,2,59
40,5,40
-41,56,88
14,72,-75
-21,26,-11
-68,34,46
89,-109,-35
-84,-143,103
123,-46,-115
4,38,-5
93,61,8
60,35,-86
3,-35,-14
90,-8,8
3,21,116
-27,19,-135
41,36,77
-17,164,-26
-5,21,159
-38,85,105
96,-16,-171
12,99,67
-54,-6,209
-76,-35,-37
82,-27,-100
-18,-10,83
-24,-70,-49
137,60,-26
-60,127,114
4,166,15
79,-95,-59
18,2,82
12,-30,53
108,57,83
35,51,-24
93,45,13
-21,69,-169
46,146,64
47,80,6
111,-25,74
58,-80,-43
50,211,9
94,84,75
-19,161,23
20,-69,3
-105,20,-2
37,-41,128
18,20,-58
-31,16,13
-40,35,22
1,92,-71
114,110,76
-128,76,3
65,-41,1
33,50,-123
-84,45,127
82,3,-124
-5,71,70
73,-73,-50
73,7,-7
100,-14,48
-22,-36,123
82,-5,-188
105,39,102
17,86,-75
76,-77,55
8,-92,-58
-36,10,43
189,25,4
-14,-50,56
-14,11,-48
-77,-14,-30
78,111,59
17,-15,-34
38,198,17
-28,-94,-27
77,87,84
29,24,24
-29,97,-52
91,184,8
23,-15,4
-75,11,-18
41,29,133
114,1,-71
126,-18,44
5,-2,42
-65,55,-113
26,-89,56
85,49,-15
57,-87,7
-8,-79,-6
29,-86,-8
165,52,-12
-66,1,22
59,35,86
42,14,-90
51,47,-78
23,89,71
36,85,49
59,18,-87
79,108,102
-10,58,32
-13,-14,-21
88,-105,84
45,24,-10
71,-87,-10
90,30,2
-23,-29,-5
-16,20,79
33,91,185
-3,-103,-162
115,48,48
-23,88,39
18,-152,5
-17,20,10
-121,-12,-46
136,-16,-2
79,14,40
-6,-38,-105
15,176,80
71,-45,-5
98,25,-41
44,101,106
67,82,-75
104,40,67
16,35,134
25,24,-74
7,-77,-21
-14,-18,28
85,-23,-17
86,29,-33
-2,-104,85
68,45,62
55,87,30
-9,-84,61
27,-26,-123
22,68,102
6,84,51
2,78,72
-5,-16,-13
14,30,-139
69,142,11
66,46,90
-44,47,-11
11,92,15
145,25,0
120,115,25
-5,70,-9
-76,-39,-27
165,50,-58
49,-45,119
-16,31,-57
69,-10,8
34,56,14
16,120,-4
49,52,77
118,50,-153
-40,69,84
-27,34,-39
98,-86,15
16,90,-11
-84,24,10
104,-36,37
0,-60,1
176,53,4
21,-64,-28
-36,-22,62
13,-2,20
50,118,113
31,79,-109
61,87,39
-14,-6,-25
112,-66,-100
-81,-23,56
83,126,31
-50,63,-4
-12,-16,176
101,-22,-75
138,113,69
-118,31,-72
185,36,-7
-113,-57,47
77,115,77
83,16,-50
-41,6,108
41,-36,-16
47,-13,98
101,-43,-94
-33,119,31
60,-39,72
172,-19,-73
-80,-107,81
-18,18,-69
107,204,18
2,-180,10
-15,38,69
-27,67,-9
-6,-63,26
116,23,49
-51,-5,-41
69,60,-10
119,-41,65
55,-20,-13
-72,63,-99
117,-23,123
-47,64,-5
-69,-56,-67
109,189,21
4,118,-69
47,80,129
21,-15,6
20,58,-10
120,117,25
21,-31,93
30,8,-92
92,56,56
39,110,1
108,22,46
1,0,-173
40,43,99
-25,3,118
-69,89,-13
34,15,-24
68,-23,-106
41,154,5
-83,11,-60
80,128,40
-42,-7,-3
45,47,95
-2,61,-166
6,-39,109
82,-35,36
39,139,80
-41,-102,-90
132,-73,26
-22,-6,21
89,-15,-31
-27,56,-47
84,9,-2
126,140,143
-63,-30,-25
22,99,-73
0,58,-6
142,216,93
-30,-3,35
-95,-60,67
54,-69,-94
13,-37,-1
37,166,-31
50,131,57
32,93,-30
-86,103,-38
45,-64,-85
-45,155,49
147,125,-73
-24,106,-46
96,66,99
-48,-52,-55
-10,88,35
110,7,42
67,46,-34
65,-11,-116
41,80,125
-90,-41,-10
61,-56,-5
-39,72,-46
-72,109,-37
-19,56,168
-128,29,-132
122,81,99
-115,-7,0
13,-5,-35
163,-27,-25
45,51,-2
97,-21,-81
14,69,97
88,-128,-137
92,48,127
49,6,18
87,-24,90
12,186,40
8,-5,-101
35,-126,68
37,99,62
7,1,37
-1,-77,-125
15,31,56
155,46,-39
-94,-51,79
49,47,-53
9,46,16
-49,74,143
18,-1,-130
6,-115,0
72,216,50
94,38,-74
2,48,50
86,22,-13
45,-75,88
93,-30,-31
-13,-21,29
54,72,-66
35,-7,-67
56,-91,107
64,26,77
-25,64,-88
28,130,-14
-2,-40,-154
19,120,-24
-31,5,66
111,81,-7
-8,-69,46
