1396,25,10834
1459,-6,10884
1464,-110,10751
1480,-7,10825
1439,-23,10779
1435,31,10881
1480,-49,10839
1440,-60,10804
1524,-95,10780
1442,-51,10775
1420,-86,10832
1451,-98,10928
1502,-97,10881
1496,110,10909
1424,55,10901
1463,-94,10858
1426,-52,10799
1442,-173,10808
1474,-132,10828
1448,-67,10796
1507,19,10918
1559,99,10856
1471,-39,10851
1432,-18,10787
1393,-74,10694
1515,-45,10793
1406,-116,10740
1416,-81,10751
1484,-251,10784
1514,-9,10849
1520,32,10860
1485,-18,10864
1484,-95,10776
1434,-202,10890
1488,-65,10832
1457,-12,10811
1473,32,10835
1506,-26,10795
1335,-50,10804
1455,6,10794
1456,-40,10836
1397,-50,10806
1454,19,10803
1481,-42,10841
1437,-48,10854
1476,-194,10773
1420,-93,10848
1424,-25,10861
1356,12,10814
1520,-83,10824
1475,-21,10760
1486,-27,10792
1405,-40,10854
1473,-151,10813
1455,0,10794
1462,72,10907
1442,9,10931
1470,-102,10895
1432,-97,10787
1477,-83,10740
1458,-102,10824
1429,-27,10819
1471,44,10850
1434,47,10830
1494,-17,10860
1422,56,10856
1475,-114,10804
1440,2,10778
1523,-14,10803
1443,-90,10783
1490,-41,10893
1412,-66,10765
1501,-108,10815
1469,-76,10551
1452,-124,10806
1423,-10,10901
1420,-73,10857
1524,196,10874
1464,-11,10837
1382,-75,10790
1420,-155,10920
1428,-104,10866
1473,-69,10831
1480,-36,10849
1439,35,10880
1428,16,10815
1487,-31,10814
1420,-83,10770
1463,-127,10784
1547,-40,10740
1534,33,10821
1369,-57,10819
1545,-16,10863
1512,24,10810
1466,-97,10792
1446,-44,10790
1389,-77,10805
1512,-41,10805
1483,-19,10843
1510,-246,10841
1495,-117,10556
1370,-135,10844
1462,-98,10785
1425,-1,10912
1399,31,10865
1424,75,10893
1511,-40,10811
1332,-22,10859
1389,-117,10783
1435,-122,10891
1413,-57,10847
1499,13,10802
1549,20,10845
1434,-44,10857
1436,228,10856
1493,-120,10802
1448,-44,10858
1419,-98,10831
1481,-69,10810
1491,-63,10841
1402,-35,10820
1415,-133,10817
1485,-98,10778
1428,-37,10785
1402,-84,10821
1438,55,10836
1491,-220,10873
1506,24,10793
1511,26,10779
1417,-19,10892
1477,-114,10847
1484,-27,10803
1471,-59,10838
1378,-18,10848
1457,-28,10811
1395,-44,10820
1389,-39,10719
1458,-111,10809
1442,1,10860
1531,11,10809
1499,-81,10822
1457,-33,10876
1478,-70,10894
1502,-42,10876
1458,-135,10944
1462,-77,10867
1513,22,10913
1471,-15,10893
1502,-61,10766
1462,-83,10798
1483,-40,10845
1440,-107,10894
1462,-99,10873
1455,-36,10856
1431,-130,10779
1507,-128,10792
1388,-129,10795
1540,-36,10882
1439,-76,10845
1453,11,10856
1475,-43,10909
1527,22,10910
1410,-2,10839
1469,-76,10751
1481,-106,10999
1445,40,10818
1339,15,10860
1464,-17,10813
1455,-46,10695
1447,-154,10702
1423,-107,10837
1375,-127,10843
1420,-14,10845
1489,-2,10771
1440,-33,10736
1432,0,10792
1479,-116,10856
1482,-69,10905
1491,-35,10872
1442,42,10757
1432,-9,10784
1395,-96,10525
1460,-31,10803
1474,6,10786
1456,-48,10765
1423,-200,10849
1412,15,10525
1409,-75,10766
1439,-39,10846
1385,10,10807
1522,-233,10832
1494,-39,10939
1539,-76,10758
1395,-134,10839
1417,-86,10814
1479,-168,10846
1443,-95,10798
1465,20,10894
1423,-13,10907
1476,-26,10939
1446,157,10833
1490,-11,10810
1495,-90,10874
1460,-74,10807
1427,-93,10872
1444,75,10841
1429,-61,10827
1506,-132,10783
1420,-163,10725
1404,-83,10815
1472,-44,10852
1508,75,10899
1428,-1,10834
1505,-80,10889
1415,-85,10839
1473,-16,10790
1447,-37,10813
1469,62,10833
1457,0,10797
1386,-49,10866
1407,-154,10757
1398,-62,10799
1438,-104,10745
1421,-72,10858
1465,48,10870
1547,42,10863
1437,-61,10831
1446,-102,10841
1369,-132,10807
1383,-69,10791
1430,-116,10983
1286,32,10918
1508,3,10961
1469,-11,10908
1457,-91,10886
1467,-76,10831
1417,-58,10817
1390,-40,10832
1373,-10,10749
1430,45,10824
1442,-53,10981
1522,-137,10865
1433,-116,10835
1500,-133,10851
1452,247,10775
1462,-132,10980
1496,-91,10796
1445,-14,10838
1459,-43,10824
1363,-115,10727
1438,-169,10839
1389,-67,10890
1423,-53,10829
1431,17,10882
1529,-242,10776
1492,-46,10796
1432,-90,10804
1368,-100,10779
1424,-81,10855
1362,-153,10836
1489,6,10946
1411,-45,10845
1428,20,10946
1441,-95,10868
1540,-18,10765
1438,-135,10725
1481,-73,10848
1388,-2,10498
1423,-103,10821
1457,-34,10875
1464,-61,10860
1407,118,10850
1439,14,10778
1485,-122,10711
1427,-147,10815
1432,-67,10791
1483,-35,10903
1539,-103,10822
1434,-82,10862
1514,-153,10859
1461,-65,10856
1460,-44,10828
1360,19,10793
1506,36,10899
1401,-39,10890
1456,-60,10805
1479,-111,10779
1422,-108,10832
1413,-153,10806
1482,-26,10882
1300,-11,10881
1463,49,10831
1500,-37,10813
1471,-75,10808
1351,-38,10836
1458,-87,10777
1412,-113,10864
1499,-60,10790
1467,-54,10920
1497,21,10978
1446,-54,10843
1503,-117,10814
1379,-1,10823
1325,-46,10830
1321,-135,10838
1406,-45,10837
1511,-38,10887
1471,-33,10937
1495,-43,10879
1482,-39,10816
1497,-91,10769
1387,-90,10809
1435,-80,10802
1386,6,10865
1487,-41,10875
1466,-60,10834
1440,-181,10766
1521,-84,10880
1434,-21,10846
1520,-73,10837
1481,-29,10796
1407,6,10876
1462,-27,10809
1501,-67,10707
1427,-30,10831
1495,-113,10864
1441,-35,10886
1452,-31,10846
1535,74,10827
1468,-5,10796
1564,-78,10817
1518,-103,10548
1460,-134,10769
1455,-128,10750
1410,0,10782
1436,20,10914
1519,78,10920
1447,0,10866
1414,-43,10884
1382,-114,10841
1397,-141,10904
1472,-90,10823
1455,-24,10857
1431,-49,10821
1473,5,10970
1547,247,10860
1414,-122,10920
1395,-170,10866
1444,-122,10765
1456,-20,10788
1409,17,10757
1443,-3,10779
1498,223,10851
1456,16,10913
1522,-23,10795
1428,36,10678
1411,-100,10678
1444,-20,10729
1407,-21,10783
1477,1,10789
1462,3,10803
1437,31,10873
1446,-241,10819
1465,-56,10723
1439,-32,10795
1406,-100,10865
1433,4,10872
1461,-249,10919
1507,-10,10848
1441,-13,10900
1416,33,10902
1486,-98,10797
1374,-133,10877
1397,-22,10812
1485,29,10839
1473,-65,10786
1396,-67,10863
1457,-56,10826
1388,9,10801
1426,-49,10811
1454,-34,10794
1457,14,10906
1533,-6,10899
1463,-70,10845
1461,-90,10784
1430,-145,10931
1437,-61,10838
1465,-63,10902
1490,17,10861
1508,-232,10822
1440,7,10831
1424,9,10939
1458,-97,10725
1377,-4,10844
1349,-117,10877
1486,-64,10804
1433,60,10906
1456,-58,10746
1423,-97,10785
1422,-70,10715
1455,-125,10859
1579,-21,10843
1529,-74,10942
1509,-29,10776
1397,28,10879
1527,-52,10845
1449,-91,10813
1371,-90,10782
1443,-25,10864
1488,70,10825
1495,61,10827
1506,-215,10921
1507,-49,10787
1479,-85,10842
1392,-71,10807
1369,-111,10818
1426,39,10858
1442,-45,10774
1442,38,10751
1407,-111,10813
1416,-66,10804
1489,-20,10813
1505,-70,10786
1530,12,10849
1420,-21,10856
1431,-123,10773
1418,-55,10809
1437,-153,10822
1426,-88,10837
1471,-91,10906
1406,-4,10796
1502,-68,10789
1427,-123,10805
1441,-116,10869
1417,-31,10858
1419,15,10900
1470,55,10802
1386,-27,10730
1390,-60,10806
1472,-28,10788
1461,-70,10861
1520,12,10885
1515,-69,10863
1497,-2,10808
1502,-68,10808
1475,-40,10855
1482,-53,10791
1496,-89,10799
1521,-44,10834
1475,40,10846
1376,-53,10761
1383,-52,10868
1495,-55,10844
1447,213,10909
1435,46,10893
1452,-35,10934
1351,-23,10870
1429,-79,10806
1483,-140,10819
1404,-11,10847
1447,-25,10770
1429,32,10937
1509,-13,10844
1471,15,10835
1457,-137,10785
1340,-35,10802
1396,-68,10857
1510,-57,10823
1475,19,10883
1473,-31,10811
1488,198,10824
1394,-136,10783
1462,-99,10900
1510,-83,10811
1529,10,10851
1501,-170,10837
1419,-11,10941
1442,-161,10773
1510,-22,10789
1463,16,10788
1483,-31,10807
1540,-82,10836
1423,52,10859
1481,-115,10882
1489,23,10800
1354,-103,10744
1432,-33,10870
1516,74,10875
1480,121,10909
1485,-62,10717
1453,-81,10850
1444,-180,10831
1422,-105,10786
1450,-137,10821
1401,-20,10826
1486,-27,10894
